case_id,event_nr,time,activity_name
Case1,1,2012-01-29 23:24:00,Turning & Milling - Machine 4
Case1,2,2012-01-30 05:43:00,Turning & Milling - Machine 4
Case1,3,2012-01-30 05:44:00,Turning & Milling - Machine 4
Case1,4,2012-01-30 06:42:00,Turning & Milling - Machine 4
Case1,5,2012-01-30 06:59:00,Turning & Milling - Machine 4
Case1,6,2012-01-30 07:21:00,Turning & Milling - Machine 4
Case1,7,2012-01-30 07:21:00,Turning & Milling - Machine 4
Case1,8,2012-01-30 10:58:00,Turning & Milling - Machine 4
Case1,9,2012-01-31 13:20:00,Turning & Milling Q.C.
Case1,10,2012-01-31 14:50:00,Turning & Milling Q.C.
Case1,11,2012-02-01 08:18:00,Laser Marking - Machine 7
Case1,12,2012-02-01 08:27:00,Laser Marking - Machine 7
Case1,13,2012-02-14 00:00:00,Lapping - Machine 1
Case1,14,2012-02-14 00:00:00,Lapping - Machine 1
Case1,15,2012-02-14 01:15:00,Lapping - Machine 1
Case1,16,2012-02-14 01:15:00,Lapping - Machine 1
Case1,17,2012-02-14 09:05:00,Lapping - Machine 1
Case1,18,2012-02-14 09:05:00,Lapping - Machine 1
Case1,19,2012-02-14 09:13:00,Round Grinding - Machine 3
Case1,20,2012-02-14 09:38:00,Lapping - Machine 1
Case1,21,2012-02-14 10:20:00,Lapping - Machine 1
Case1,22,2012-02-14 13:37:00,Round Grinding - Machine 3
Case1,23,2012-02-14 13:37:00,Round Grinding - Machine 3
Case1,24,2012-02-14 15:27:00,Round Grinding - Machine 3
Case1,25,2012-02-16 06:59:00,Final Inspection Q.C.
Case1,26,2012-02-16 07:59:00,Final Inspection Q.C.
Case1,27,2012-02-16 12:11:00,Final Inspection Q.C.
Case1,28,2012-02-16 12:43:00,Final Inspection Q.C.
Case1,29,2012-02-16 13:58:00,Final Inspection Q.C.
Case1,30,2012-02-16 16:12:00,Final Inspection Q.C.
Case1,31,2012-02-17 00:00:00,Packing
Case1,32,2012-02-17 01:00:00,Packing
Case10,1,2012-01-17 07:01:00,Turning & Milling - Machine 9
Case10,2,2012-01-17 11:00:00,Turning Q.C.
Case10,3,2012-01-17 11:05:00,Turning & Milling - Machine 9
Case10,4,2012-01-17 11:15:00,Turning Q.C.
Case10,5,2012-01-17 19:24:00,Turning & Milling - Machine 9
Case10,6,2012-01-17 20:01:00,Turning & Milling - Machine 9
Case10,7,2012-01-17 20:01:00,Turning & Milling - Machine 9
Case10,8,2012-01-17 23:43:00,Turning & Milling - Machine 9
Case10,9,2012-01-17 23:49:00,Turning & Milling - Machine 9
Case10,10,2012-01-18 06:32:00,Turning & Milling - Machine 9
Case10,11,2012-01-18 06:59:00,Turning & Milling - Machine 9
Case10,12,2012-01-18 07:24:00,Turning & Milling - Machine 9
Case10,13,2012-01-18 16:33:00,Turning & Milling - Machine 9
Case10,14,2012-01-18 17:55:00,Turning & Milling - Machine 9
Case10,15,2012-01-18 17:57:00,Turning & Milling - Machine 9
Case10,16,2012-01-18 20:04:00,Turning & Milling - Machine 9
Case10,17,2012-01-18 20:10:00,Turning & Milling - Machine 9
Case10,18,2012-01-19 06:29:00,Turning & Milling - Machine 9
Case10,19,2012-01-19 16:12:00,Turning & Milling - Machine 9
Case10,20,2012-01-19 18:09:00,Turning & Milling - Machine 9
Case10,21,2012-01-19 18:10:00,Turning & Milling - Machine 9
Case10,22,2012-01-19 20:08:00,Turning & Milling - Machine 9
Case10,23,2012-01-19 20:09:00,Turning & Milling - Machine 9
Case10,24,2012-01-20 05:10:00,Turning & Milling - Machine 9
Case10,25,2012-01-22 02:42:00,Turning & Milling - Machine 9
Case10,26,2012-01-22 06:34:00,Turning & Milling - Machine 9
Case10,27,2012-01-22 07:00:00,Turning & Milling - Machine 9
Case10,28,2012-01-22 07:13:00,Turning & Milling - Machine 9
Case10,29,2012-01-22 09:02:00,Turning & Milling - Machine 9
Case10,30,2012-01-22 17:47:00,Turning & Milling - Machine 9
Case10,31,2012-01-23 07:54:00,Turning Q.C.
Case10,32,2012-01-23 10:26:00,Turning Q.C.
Case10,33,2012-01-25 09:31:00,Laser Marking - Machine 7
Case10,34,2012-01-25 10:57:00,Laser Marking - Machine 7
Case10,35,2012-01-25 11:00:00,Laser Marking - Machine 7
Case10,36,2012-01-25 12:54:00,Laser Marking - Machine 7
Case10,37,2012-01-25 13:22:00,Laser Marking - Machine 7
Case10,38,2012-01-25 14:09:00,Laser Marking - Machine 7
Case10,39,2012-01-27 10:30:00,Flat Grinding - Machine 11
Case10,40,2012-01-27 13:00:00,Flat Grinding - Machine 11
Case10,41,2012-01-29 08:09:00,Flat Grinding - Machine 11
Case10,42,2012-01-29 15:06:00,Flat Grinding - Machine 11
Case10,43,2012-01-30 15:19:00,Flat Grinding - Machine 11
Case10,44,2012-01-30 16:59:00,Flat Grinding - Machine 11
Case10,45,2012-02-02 12:38:00,Final Inspection Q.C.
Case10,46,2012-02-02 14:16:00,Final Inspection Q.C.
Case10,47,2012-02-03 00:00:00,Packing
Case10,48,2012-02-03 01:00:00,Packing
Case100,1,2012-02-20 17:09:00,Turning & Milling - Machine 8
Case100,2,2012-02-20 17:57:00,Turning & Milling - Machine 8
Case100,3,2012-02-20 22:57:00,Turning & Milling - Machine 8
Case100,4,2012-02-21 02:57:00,Turning & Milling - Machine 8
Case100,5,2012-02-21 06:45:00,Turning & Milling - Machine 8
Case100,6,2012-02-21 11:03:00,Turning & Milling - Machine 8
Case100,7,2012-02-21 11:04:00,Turning & Milling - Machine 8
Case100,8,2012-02-21 12:08:00,Turning & Milling - Machine 8
Case100,9,2012-02-22 14:48:00,Turning & Milling Q.C.
Case100,10,2012-02-22 15:10:00,Turning & Milling Q.C.
Case100,11,2012-03-11 11:05:00,Laser Marking - Machine 7
Case100,12,2012-03-11 11:06:00,Laser Marking - Machine 7
Case100,13,2012-03-11 12:23:00,Flat Grinding - Machine 11
Case100,14,2012-03-11 12:45:00,Flat Grinding - Machine 11
Case100,15,2012-03-11 12:46:00,Lapping - Machine 1
Case100,16,2012-03-11 13:18:00,Lapping - Machine 1
Case100,17,2012-03-13 10:34:00,Round Grinding - Machine 3
Case100,18,2012-03-13 10:41:00,Round Grinding - Machine 3
Case100,19,2012-03-13 10:41:00,Round Grinding - Machine 3
Case100,20,2012-03-13 15:12:00,Round Grinding - Machine 3
Case100,21,2012-03-16 11:30:00,Grinding Rework - Machine 12
Case100,22,2012-03-16 12:40:00,Grinding Rework - Machine 12
Case100,23,2012-03-19 11:21:00,Final Inspection Q.C.
Case100,24,2012-03-19 14:06:00,Final Inspection Q.C.
Case100,25,2012-03-21 00:00:00,Packing
Case100,26,2012-03-21 01:00:00,Packing
Case100,27,2012-03-21 07:02:00,Final Inspection Q.C.
Case100,28,2012-03-21 07:03:00,Final Inspection Q.C.
Case101,1,2012-03-13 18:47:00,Setup - Machine 8
Case101,2,2012-03-13 20:03:00,Setup - Machine 8
Case101,3,2012-03-13 20:38:00,Turning & Milling - Machine 8
Case101,4,2012-03-13 23:03:00,Turning & Milling - Machine 8
Case101,5,2012-03-13 23:04:00,Turning & Milling - Machine 8
Case101,6,2012-03-13 23:49:00,Turning & Milling - Machine 8
Case101,7,2012-03-13 23:50:00,Turning & Milling - Machine 8
Case101,8,2012-03-14 01:06:00,Turning & Milling - Machine 8
Case101,9,2012-03-14 01:06:00,Turning & Milling - Machine 8
Case101,10,2012-03-14 06:28:00,Turning & Milling - Machine 8
Case101,11,2012-03-14 07:02:00,Turning & Milling - Machine 8
Case101,12,2012-03-14 07:48:00,Turning & Milling - Machine 8
Case101,13,2012-03-14 07:49:00,Turning & Milling - Machine 8
Case101,14,2012-03-14 11:10:00,Turning & Milling - Machine 8
Case101,15,2012-03-14 11:11:00,Turning & Milling - Machine 8
Case101,16,2012-03-14 13:30:00,Turning & Milling - Machine 8
Case101,17,2012-03-14 13:33:00,Turning & Milling Q.C.
Case101,18,2012-03-14 14:48:00,Turning & Milling Q.C.
Case101,19,2012-03-15 09:55:00,Flat Grinding - Machine 11
Case101,20,2012-03-15 10:55:00,Flat Grinding - Machine 11
Case101,21,2012-03-23 11:00:00,Lapping - Machine 1
Case101,22,2012-03-23 12:40:00,Lapping - Machine 1
Case101,23,2012-03-24 22:15:00,Round Grinding - Machine 12
Case101,24,2012-03-24 23:45:00,Round Grinding - Machine 12
Case101,25,2012-03-24 23:45:00,Round Grinding - Machine 12
Case101,26,2012-03-25 06:45:00,Round Grinding - Machine 12
Case101,27,2012-03-25 06:50:00,Final Inspection Q.C.
Case101,28,2012-03-25 10:00:00,Lapping - Machine 1
Case101,29,2012-03-25 11:00:00,Lapping - Machine 1
Case101,30,2012-03-25 11:15:00,Laser Marking - Machine 7
Case101,31,2012-03-25 11:29:00,Laser Marking - Machine 7
Case101,32,2012-03-25 11:31:00,Final Inspection Q.C.
